Crop Name,Crop Year,Cost of Cultivation per Hectare (INR)
Barley,1997,5100
Barley,1998,5500
Barley,1999,5900
Barley,2000,6300
Barley,2001,6780
Barley,2002,7260
Barley,2003,7740
Barley,2004,8220
Barley,2005,8700
Barley,2006,9633
Barley,2007,10567
Barley,2008,11500
Barley,2009,12850
Barley,2010,14200
Barley,2011,16100
Barley,2012,18000
Barley,2013,19500
Barley,2014,21000
Barley,2015,22500
Barley,2016,24167
Barley,2017,25833
Barley,2018,27500
Barley,2019,29250
Barley,2020,31000
Barley,2021,33000
Barley,2022,35000
Maize,1997,5600
Maize,1998,6100
Maize,1999,6600
Maize,2000,7100
Maize,2001,7640
Maize,2002,8180
Maize,2003,8720
Maize,2004,9260
Maize,2005,9800
Maize,2006,10933
Maize,2007,12067
Maize,2008,13200
Maize,2009,14850
Maize,2010,16500
Maize,2011,18750
Maize,2012,21000
Maize,2013,23167
Maize,2014,25333
Maize,2015,27500
Maize,2016,29833
Maize,2017,32167
Maize,2018,34500
Maize,2019,36750
Maize,2020,39000
Maize,2021,42000
Maize,2022,45000
Other Cereals,2000,7100
Other Cereals,2004,9260
Other Cereals,2005,9800
Other Cereals,2006,10933
Other Cereals,2007,12067
Other Cereals,2008,13200
Other Cereals,2009,14850
Other Cereals,2010,16500
Other Cereals,2016,29833
Other Cereals,2017,32167
Other Cereals,2018,34500
Other Cereals,2019,36750
Other Cereals,2020,39000
Other Cereals,2021,42000
Other Cereals,2022,45000
Other Kharif Pulses,2000,9000
Other Kharif Pulses,2001,9700
Other Kharif Pulses,2002,10400
Other Kharif Pulses,2004,11800
Other Kharif Pulses,2005,12500
Other Kharif Pulses,2006,14167
Other Kharif Pulses,2007,15833
Other Kharif Pulses,2008,17500
Other Kharif Pulses,2009,20000
Other Kharif Pulses,2010,22500
Other Kharif Pulses,2011,25750
Other Kharif Pulses,2012,29000
Other Kharif Pulses,2013,31500
Other Kharif Pulses,2014,34000
Other Kharif Pulses,2015,36500
Other Kharif Pulses,2016,39333
Other Kharif Pulses,2017,42167
Other Kharif Pulses,2018,45000
Other Kharif Pulses,2019,48000
Other Kharif Pulses,2020,51000
Other Kharif Pulses,2021,54500
Other Kharif Pulses,2022,58000
Other Oilseeds,2000,6500
Other Oilseeds,2002,7580
Other Oilseeds,2003,8120
Other Oilseeds,2004,8660
Other Oilseeds,2005,9200
Other Rabi Pulses,1997,5100
Other Rabi Pulses,1998,5500
Potato,2002,16000
Potato,2003,18000
Rapeseed & Mustard,1997,8500
Rapeseed & Mustard,1998,9167
Rapeseed & Mustard,1999,9833
Rapeseed & Mustard,2000,10500
Rapeseed & Mustard,2001,11040
Rapeseed & Mustard,2002,11580
Rapeseed & Mustard,2003,12120
Rapeseed & Mustard,2004,12660
Rapeseed & Mustard,2005,13200
