Crop Name,District Name,Crop Year,Crop Season,Cultivation Area (Hectare),Production (Tonne),Yield (Tonne per Hectare)
Barley,Gangtok,1997-1998,Rabi,500,500,1
Barley,Gangtok,1998-1999,Rabi,340,270,0.79
Barley,Gangtok,1999-2000,Rabi,340,500,1.47
Barley,Gangtok,2000-2001,Rabi,340,390,1.15
Barley,Gangtok,2001-2002,Rabi,340,440,1.29
Barley,Gangtok,2002-2003,Rabi,440,530,1.2
Barley,Gangtok,2003-2004,Rabi,440,500,1.14
Barley,Gangtok,2004-2005,Rabi,440,500,1.14
Barley,Gangtok,2005-2006,Rabi,440,520,1.18
Barley,Gangtok,2006-2007,Rabi,420,450,1.07
Barley,Gangtok,2007-2008,Rabi,310,330,1.06
Barley,Gangtok,2008-2009,Rabi,210,190,0.9
Barley,Gangtok,2009-2010,Rabi,410,370,0.9
Barley,Gangtok,2010-2011,Rabi,320,288,0.9
Barley,Gangtok,2011-2012,Rabi,300,280,0.93
Barley,Gangtok,2012-2013,Rabi,240,250,1.04
Barley,Gangtok,2013-2014,Rabi,230,250,1.09
Barley,Gangtok,2014-2015,Rabi,225,241,1.07
Barley,Gangtok,2015-2016,Rabi,225,243,1.08
Barley,Gangtok,2016-2017,Rabi,230,250,1.09
Barley,Gangtok,2017-2018,Rabi,225,245,1.09
Barley,Gangtok,2018-2019,Rabi,216,248,1.15
Barley,Gangtok,2019-2020,Rabi,214,246,1.15
Barley,Gangtok,2020-2021,Rabi,200,230,1.15
Barley,Gangtok,2021-2022,Rabi,1199,1209,1.01
Barley,Gangtok,2022-2023,Rabi,52,59,1.13
Barley,Geyzing,1997-1998,Rabi,450,623,1.38
Barley,Geyzing,1998-1999,Rabi,450,600,1.33
Barley,Geyzing,1999-2000,Rabi,450,670,1.49
Barley,Geyzing,2000-2001,Rabi,450,470,1.04
Barley,Geyzing,2001-2002,Rabi,450,610,1.36
Barley,Geyzing,2002-2003,Rabi,450,670,1.49
